Country,Provider Center,Latitude,Longitude,Picture,Providers,Members
Arizona,OptumCare Primary Care : Black Canyon,33.55502,-112.11204,https://s3-media0.fl.yelpcdn.com/bphoto/yCCxeALVYrc5R0bmiIJCJQ/l.jpg,5,14000
Arizona,OptumCare Primary Care : Deer Valley,33.68777,-112.04388,https://www.optumcare.com/content/dam/optum3/optumcare3/images/oc-networks/arizona/calendar/oc-az-deer-valley-calendar.jpg,3,14000
Arizona,OptumCare Primary Care : Bethany Home,33.68383,-112.09996,https://s3-media0.fl.yelpcdn.com/bphoto/yCCxeALVYrc5R0bmiIJCJQ/l.jpg,3,10000
Arizona,New Pueblo Medicine : part of OptumCare,35.25262,-106.57208,https://lh3.googleusercontent.com/proxy/hS-RFeS8UPAGHIrCqbPeB3_Vijzp_67nWG_tJsi0HILPhJImrW5fmi-yZ588M6oRp1KFOMLc9Cz36aGKzMllIFFw8NLm,4,30000
Arizona,OptumCare Primary Care : Ina,32.33776,-110.97737,https://s3-media0.fl.yelpcdn.com/bphoto/yCCxeALVYrc5R0bmiIJCJQ/l.jpg,5,30000
Arizona,OptumCare Primary Care : Green Valley,36.029282,-115.100414,https://s3-media0.fl.yelpcdn.com/bphoto/yCCxeALVYrc5R0bmiIJCJQ/l.jpg,3,20000
California,Valley Physicians Network,33.578134,-117.240742,https://www.valleyphysiciansnetwork.com/content/dam/optum3/namm/images/logos/vpn-216.jpg,4,40000
California,Primary Care Associates Medical Group,33.19453,-117.254177,https://s3-media0.fl.yelpcdn.com/bphoto/EghDoNvt5h9ezmpi_VH5Ug/l.jpg,6,50000
California,OptumCare Medical Group,33.750968,-118.105868,https://s3-media0.fl.yelpcdn.com/bphoto/yCCxeALVYrc5R0bmiIJCJQ/l.jpg,4,30000
California,AppleCare Medical Group,33.767472,-118.189377,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBxQTEBUTExIWFhMXGBgaGRgYGRoXGBobHRgYGBgaHxsYHSggHR0lHRoVIzEhJSkrLjAwFx8zODMtNygtLisBCgoKDg0OFxAQGy4dHR0vKy0tMSsrLSsrLy0tNysrLS03Kys3LSsrKy0tLS8rLSstKy0rLS0tMS0tKystLjcrLf/AABEIAHkBcAMBIgACEQEDEQH/xAAcAAEAAwEBAQEBAAAAAAAAAAAABQYHBAMCAQj/xABPEAACAQMBBAYECAgLCAMBAAABAgMABBESBQYhMQcTQVFhcSIygZEUI1JyobHB0RYzNUJUYpOzCBVDU3OCg5KUorIkRFXCw9Lh8DZjdCX/xAAaAQEAAwEBAQAAAAAAAAAAAAAAAQMEAgUG/8QALREBAAICAQICCAcBAAAAAAAAAAECAxEEEjFBURMiQnGBkcHhFCEyYaGx8AX/2gAMAwEAAhEDEQA/ANxpSlApSlArN/wmb8IeqU5iKCBh+sAz58wxI8s1fto3iwwvK3qxqzHyUZ+ysx6JNmGa4nv5BklmVc/LY6nPsBA/rGqMsz1VrDme8Q1ilKVe6KUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQK/K855Qqlj2VBXLvJ6x4dijl/5rDzOdXj/lrqtPgmISj7WgDaTPEG+SXUH3ZrrVgRkcazHejc9Zj1iYWXt7m8+4+NVzZcl1ZSfFuyHtU8UPmp4HzFZ8P/Vrf9Uany/3dXa3T3Xzpd2gY9n9WvrTOqeOOLH6gPbU/urskWtnDCBgqoLfPPFz781Sdt7Q+HPYOVCrFNqmU+BTiO8YDePGvneveC7nYpbkww8sjg7eJPNR4Cr/AMXii023vyc+krE7aRcX0UfryInzmC/Wa/La+jk9SRH+awb6jWCDd3jmRye/tJ9prvgjWPAQaccscD5555qPxv7I9M3alUzcXeKSbMMoZmUZWTHAjuY9/j21c620vF67hbE7jZSlK7SUpXDtvaK29tLOx9GNGb3DgPacD20HdSsa6MN+buXaPwa8lLh1cKGVVKuvpdgHYGGPKtloFKUoFKUoFKUoFKUoFKUoFKUoFKUoFKVT98t+EtHW3hjM95IQFiXszyLfYOfkONBcKVTLHd+/mGu82hJGTx6q1Cxqvh1hBZv/AHia6J91rhVPwfad0r9nXFJ09oZc+40FrpWPxb17Uj2rb2N2yL8auWRQOtQ5wc/JPgAcjBrYKBSlKBSlKBSlKBSlKBSlKDjv0LFR2cSfsrxMVdFxfRp68iKO3Uyj6zUVdb0WKetdw/1XDfQuawZ+NFrTfffzTvT6uEqF2hCCMEA+dfF9vvYD1Z2b5sbH6wKr9zvvbscAS479GPtr53ncXJuOmN+5E2rp3GNV4Dl9NdtvDaN68sq+YAH0ZquDeOBvzyPNWH2V+naMberIp9orvi1tS3rV372HtbsultsfZ5/lA/g0mPoGKmbTYtsoykMfngN9JzWS3EgPdXK0xXkSPI4+qvbpyKx7ELq3jybqiADAGBX3WDjb1yg9G4lH9dvtNbPsC4MlrC7HLNGhJ7yVGftrdjyRZdW20jSlKtdFU7f/AOOa1sB/vMwaT+ii+Mf3kKBVxrPINv2x2zcy3FxFGLdFgiDuFyT6czYPjhfZQUTpRtWsdtJdR8A5SZfnKQHX24yfn1u9ncrLGkiHKuoZT4MMj7Kyfplv7K6s0eG6heaJ+Cq6lircGGAe8KfYasPQvtnr9mrGT6cDFD80+kh9xI/q0SvcikggHBxzHZ48eFZJt/eHaNvteKx+GExSvFh+qh1hXbSfzMZHH3Vr1Ytv7/8AJrLztv3rUQ0W62VfKpMO0NTjks0MRQ+BMaqw8xnyqL3L36NzO9ndRdTeR6sqPUbTz05457cccjiDV4rElYXO9eu39JY3Bdhy9CMI5z3Z9HxzQXHpS2heWlv8KtrkqoZVaMpGygHhqBK6s5xwJ7a+9zxeXljFcttCRXkDEgRQaRh2Xtjz2Dtr46avyRJ/SRf6q7+ir8j2vzX/AHj0ERtPfC62bcpFfhJbaT1LiNSjDv1pkjI4ZA7DkZ5VdryNpofiZzGWAZZECPkEZHBwQRy++s36fbpPg1vDkdaZdYHbpCspPvYe6r5ubavFs+1jkBDrDGGB5g6Rw9nL2UGb7mbw7Tu9oyWkl4FWLrC7LFFk6GCYGU4ZJHsrYFHDnmsa6LPy9f8AlP8Av1rZ6D5YZGM48RWRb4bwbRs9pQ2q3mqObq9LGKLUoZ9BzhQCQQfeK1+sa6Wfy3s/+x/fmgv38R3/APxVv8ND91eNta7QhvYBJd/CLZ9Yf4lI2QhGZCSg5Ejnw44HbVtrlivUaV4Q2ZEVGYdwfVp/0n6KDi3r20LOzmuCASi+iD2sfRQf3iKzLoS2ebi4udoT5eTOlWPH0m9KQ+eNIHgxFTXTzcFdnRqOTzrnyCOfrx7q9OgoD+LGxz698/3U/wDFEtGpSlEK5vLu98IuLOdNIe3mDEngTGQdQGBzyFI9tWOlKCmdKO3Jra0AtiRPITggAlUjUyStg8OCqB/Wr06Lt4Xvdnq8rapkZkc8OJHFTgfqsPca+4IRdbTuGYaobeEW4HYXlxJN/l6pT51ROieY2e1rrZ7ng2oLntaMkqfahJ9lBs9ZP0obwbQ2dNF1N3mKbXgNFESpUjIzo4jDLjt4VrFY7/CE/wBy/t/+lQXyTZF6YwY9pSB8ZGuGBl5ciFQH6agNg79Tx3/8X7SRFlJAjljyEfPq8D8rsI7eBArQLb1F+aPqrGt9v9t3it4rf0mh6oSMOS6JDI5z+qCPbw50G1VkvSbvBtDZ88QivNUcwYgNFFlSpGRkLxHpDHbwNa1WNdP/AONsv7X646C+jYd//wAVb/DQ/dUdti12pb6JEvTcJqw6fB41bipww0A59LGfOruvIVztfIJxBn4woZMfqhlUn3sKCtbc3Is7pmaWEayT6aei3nkcD7Qaqdz0WaMmGbI+S4wf7w5+4Vq7xZrwlhPZxrzcuC1YnXYmsSxqfdKZDgxE+XEfRXvBuRctyhI8yo+s1o1+pHMEeyoKW4ZT6LEeRIrw55fRk6LxP9Kb44rG9oaDo4uDz6tfNs/UDXdF0YH86dR5KT9ZFdibwTr/ACmfnAH6edeq76yr60aN5ZU/bXqYMnGvHj8fs4rbHLxi6MIhznb2KB9prsXo2tO1pj/XA+oUXf8AT86Bh5MD9gr4PSXaj1o5h5BT/wA1baV42/V+qyOjwdcXR7Yj+SdvnSyH6mqyWtusaKiDCqAoHcAMDnVWsukazlkSNet1uwVQUPMnA5GrjWqkV9lZGvApSldpcO2torb20s7erGjN54HAe04Htqp7m7mWzWUUl1bRSXEoMsjOgZsyEvxz3AgeyovpR3qt3EFisyMJZo+vYMCqRq6khiO0nB8lOa0mCVWUMjKynkVII9hHCgr15uJYPG6C0hUsrAMEAKkjAII7RWVdDW0GtdqSWsnDrA0ZHdJGSR9Tj21vJOK/nXpDu0t9ttcW0iuQ0cvokEBxjUuR5cfnUS/oysT6Rote8dompl1fBxqU6WGZG4g9h7q1rYu3ILqJZIZVcMoOAwLDwYcwR21jvSBtKIbx276xoia3DnIwuJNTZ8gRmiGn3e6XWrokvrxkPNesRcjuJSMEj213bv7t21khW2hCZ9Y8SzebNxP1VKI4IyCCD2ivugofTV+SJP6SL/VXN0b7DZ9l27LeXUepW9FGTSPTcejrjYj2Htr76brtF2WULDW8iaRnicHUeHdgfSK7uiO7R9kwBWBZNasO0HrGPEeRB9tB27N3GtIp/hDK80+c9bO5kbPfx9Hy4cKs9K85ZVVSzMFUcSScADvyaDHOiz8vX/lP+/WtnrCui7a8K7aupHkVElE2gswUHMysBk444z7q2b+Obf8ASYf2iffQd9Yv0vxBts2KnOGWIcDg8Z2HAjiD41o9jvAtxfGK3kR4YotUrKQw6xmxGgYdwWQnHeKzHpW2hGdt2npriLqesOeC/HFjnuwuD7aJaT+BMH89d/4qf/vr43V3V+BXN06uzxziEjWxdwy6wwLHiRxXB8cdlTQ21bfpEP7RPvqK2nvbCJoIIJIpp5pFXSrB9Kc5HbSeGFDYHaceNEIjpn2aZtlOyjjC6yezijfQxPsqr9AG1Ri4tSeOVlUd/wCY/wDye+tfmiVlKsAVYEEHkQeBFYLvNundbHvBeWgZ4FYsrYLaB2pIB+bgkZ5Edxolv1Kpm7HSRZXUY1yrBL+dHKwXj+qx4MPp8KmLze2xiUs95BjwkVj7ApJNEJaaZUUszBVHMkgAdnM+yvPaF4sMUkrnCRqzt5KMmqlAZdqSo7RtFs+Jw6q40yXDrxQleyIHBweZA9n70i7Wi0w2JkUNdTRpINQBWLUC5PdnAUfONBH7sbJ2mIBLHc28YuGacq8TOwaX08E57BgeyqZv3a3VhtK2v7h45GZlJaJSgPV4BUgk8SpxW6oAAAOXZVH6ZdnJLst2ZgrRMroScZOdJX2hjw7wKC7wSh1V1OVYAg+BGRWQ/wAIT/cv7f8A6VWjoh3gW52dHGzDrYPiyM8dI9Rsd2nA81NU/wDhAXaGS1jDAuolZgDyDFAM/wB0+6iWk7z7LnuLLq7e4aCTTwIxhvR9UnmoPevEeNZ10X7ypZzts+7gSCbVp63GGLdiyHtz2NnHEedazsm7SWCOSNgysikEHI5VUukzcRb+LrIgFukHonkHX5B+w9nlRC9VjX8IAfGWXlL9cdSPR5v6Y/8AYdokwzx+iry+jkdiuW5N3E8CPHnD9PF7G81oqurFVkY4IOAxTSeHfpPuoloq7kwY/HXf+Km/768di7ni12i1xHI7xvAUbrXaRw2tCMFuOnAPM8CPGpuHblsVBFzCQR/OJ99Q29W/VrZwlxLHNJkBYkdSx48eROABk5PdiiEztraTQR61gkmPyY9Or/Ow+jNZxtHpdkVigsGjYfzzFT/dC/bWpXKZAx2VF7Qto5V0yxq47mAP18qwcjPfHaY8PA1vsy+fpRvWHopCnkrN/qaoS83mvZfWkA+aiL9S5rQNobpWx4opQ9ynI9xr4s93rNfxrSA+AAH0ZNeXPNrkt0Wn59lNotHdQodsXXaQ3mo+zFdSbRmPONT5ZFans/Ymzz6oRj+sxz7iR9VTMOxrdfVgj/ug/XWzHxLWjdZr8HMY9+TFmEj8kPs41GzbJuCeEMjeSMfqFf0PHEq8lA8hivStOPiWr3t/DuuPXix3o33Sn+GCeeF40iBK6wVJcjC4B48OJz4CtipStlKdMaWRGivyv2ldJRH4L2X6Hb/sk+6pC0tUiQJGiog5KoCqOOeAHDnn31DbI3pinvLi0wVlgPIn1xwyy+WRkeIr83p3rismgRwWkndUVR2AkKXOewEjzzQTzoCCCMg8CKixuvZfodv+yT7ql6rW1d5ZI7s2sNm87rEsjFZEQAMzKPXI7VNBKWuw7aMkx28KFlKkrGqkqeYOBy4Dh4VzfgjY/oVv+yT7q+dkbWuZJNMtg8CYJ1mWJxnuwhz3+6pyg57KyjhQJEiog5KoCj3CuiqZs7fK4njEsWzJniJYBhLFx0sUbCsQean3VP7C27FdIzR6gyNpkjddEkbfJZTy+o99B+3279rM5eW2hkf5TorH3kV+2GwraBi8NvFGxGMoiqcd3AeVSJqN3c2uLu1juFUoHz6JOSMMV7PKgk65b+wimTRNGkiZzpcBhnyNfm09oR28LzStojQZZv8A3meWB25qujem6I6xNlTtBzDGSNZSvPPUk6vZnNBJfgjY/oVv+yT7q/PwQsP0G2/ZJ91SWzr1ZoklQNpcZGpSre0HiK6qDhsNkwQKywwxxq3rBFVQfPA49tcX4JWP6Fb/ALJPurx3b3rjvJZo0Ur1Z9EnlLHqZBIvD1dSsPZVhoIP8ELD9Btv2SfdXvZbu2kLh4rWGNxyZI1VhkYPEDuz76X22RHd29sUJNwJSGzwXq1DHPnn6KlaBX4RX7Sgr1/uRs+Y5eziz3qug/5MV9bO3MsIDqitIgw5ErrI8i+SKmbu5SJGkkYKigszHkAOJNVePeu5lHWW+zJpID6rtJHEzD5Sxv6WO7OM0FuqHuN2LN2Z3tIGdjlmMakk95JHGuvZV+J4UlCSJqHqyKUccSCCp8q595dsi0tXnKGTSUGkEAku6oOJ4c2FBIwxBVCqAFUAADgABwAFcu0dkQT46+GOXTy1qGx5ZHlUBLvVcxqXm2XOkS8XZZIpCo7W0q2SBxzjuqy2d0ssaSRtqR1DKe8EZB92KDhtt2rONw8drAjrxDLGoI9oFfEu61kzFms4CxOSTGpJPfyr327tmK0i6yUnBIVVUandz6qKo5sag5d7LiMdZPsyaO3HEuJI5HVflNEp1ADmcZxigsOztlwwArDCkQJyQihQT5Cu2vCzukljWSNgyOAysORB4g1w7e2wLYQkoW62eKEYOMGQ4DeQoPe/2TBP+Ogik+eit9YriG6Nj+hW/wCyT7qlriXQjNj1QT7hmuPYO0xc20VwFKiVAwU8SM0HL+CFh+hW/wCyT7q/Y91LJTlbO3B8IkH2V87y7eNr1KpA00kz6FRWVOOktzbhyBqOffMwkG+tJbWNuAlZkljzjOljGSVJwccONBba+HjB5jNfdKiYiY1IgtrLbRj4ydIfnuo+hjVJ2tt20T1buOTwQMT9AI+mr1tTdy3mJZoYy/ymjVj9IqtXW5OThYIfPAA+rNeDy+HX0nq4fjWfp9nGXcwpl3taJ/VkU/QfpqHl2tLGcxzSJ812H1Gtd2BuTBBlpI45JCMHKAoB3AEfTUZvX0bRT5e2xDL8n+Tb2D1T4j3VpxcK2Ou4+SquKYjbL/w6v09W7k9uG/1A1p3RPe3lzFJc3U7OhOiNSFA4es3ADtOPYarFj0TzOwExWNc8SG1EjwA7fPFa3suwS3hSGIYjjUKo+0+JPHPia24YtP5zuPetrt20pStLspSlBm0OyHlkvpoMC7t71niPf8TFriP6rrkeeDXjtrZ0nwb4Zcrpubi5tfQ59TEJl6uIePa3LJPLhV+2ZspIHndSxM8nWsDjg2lVwMDlhRTbeyEuY1jcsAsiSejjOUYMOYPDIoJGqHtGO6O2pfgskKN8Ei1dajOMdbJjGlhV8qu7W3WE1z8IW5uIZDGsZ6llUFVZmGdSntY0HXsWK8Bb4VJA64GnqkdDntzqY+FS9QWyd32hk1m9uphgjRKylOPbgIONTtBUui38lxfPn/fy18WRB29OY+KraRrNjl1nWEoD+toz7K/LbcMRp1cd/epHliESVVA1MWOMJkcSffVg2LsWG1j6uFNIJ1MSSzOx5szHizedBIGqv0Zfkq28n/evVoNR+wdlJa26QRliiZwW58WLdgHeaCB6RSAtmz/iFvITLn1QvpaS36uvTn2Vbq8L20SaNo5EDxuMMp5EVWl3JwvVrf3qwfzYlXgPkh9OsL4ZoLWpzyqs9IW1jBZlU1dbOepj0qWYagdTBV4nSmo8O0Cp7Z9kkESRRLpjQYUdw9tc8+yEe6juWLF4kdEXhoGvGpsYzqwMc+VBn97tmC2ezmghuUW2Agk6yCRFNuwAJZmUDKsFbxya1AHNeN7arLE8TjKOpVh3gjBrz2VYiCCOEOziNQoZzliBwGSAM8Me6gr+8H5X2Z827/dpVsqC3h3bW6khk66aGSHXoaFgp9MANzU9gFfOyt3GhlEhvruUDPoSurIcgjiAgoJ+lKUFT6Th/wDzZM8YxJCZf6PrU1/R9FTO1DcGNDZmDPDjLrKaccNPVny8MV3Twq6lHUMrAggjIIPMEVWY9y9A0Q315DD2RLIpCj5KM6llHkaDt3R2rLcRSmcRiSKeWE9Xq0HqzpyNRz31w9KBP8WS4GTrgx5/CIsVObG2TFaxdVECFyWJJLMzHizMx4lieZr825slLqBoZCwVih9HGfQdXHMHtUUFU2/t2/UJBJbwW63BMQnMrSojMDgFQi+keOM8M86t2xdnLb28UCklY0VATzOBjNfu19mx3MDwSrqjcYPf4EdxBwQe8V6WFt1cSRl2fSoXU+CzY7SQOJ8aCs7ysBtTZzS/ivj1Un1euZF6vPiRrC+NWuVgFJYjSAc55Y7c+HOuXbGyormIxTLqQ8e4gjkykcVYdhFQJ3JDAJNfXk0P808i6WHyWKqGYeBNA6M1/wBgGBiIyzGEf/UZW0eznjwNfnSKcR2bHkt9aknuGvn9VWiCFUVURQqqAAAMAAcgB3V4bU2dHcQvDMoaNxgg/QfAg4IPYRQNrOFt5WY4Ajck9w0moro/QjZdoCMHqU+kZH2Vx/gOrARy3t3NAP5F5BpYfJYhQzLy4E1akQAAAYA4ACgp+/8AM6TbPaOIyuLlsIGC6viX/ObgO33Vzbw7Pvdpw/BpLdbOEkM7vIsrnTxVVWPgPSxkk8hVr2jslJpIJGLAwSGRcYwSVKceHLBNSNApSlApSlApSlApSlApSlApSlApWY7R3gvUW9uVvIlS2uJI1t3jT01UrgaxhsnVgeXOrTfb2pCA0lvchNKM7iItHHqAPpNkZxnjgHFNCy0qu3u9sKT/AAdUmll0o2mJNfoN+fnONI7T4iuTdvet7i6nha3lRUYBSYyukaAxEhJ4MeweVBbaVC7Z3hjt3WLRLLMwLCKFNb6RzYjgAueHE1X9697gdnNLa9cGZtBdY+MLB0V1fPqPhiB44x30F6pUBBtBLfZ5nbrykaOxE/444JOGz2k8B4EVCQRbVktxdC6jWRl6xbbqVKaSNQjMhOvJHDPfQXqlVC037haK3YxymWeIuscaF2JU6XUeRDcTgYXNeW2N+lW1aWCGVnEgjdXjPxTa0VlkAPokhvR5gnFNC6UqIsNvRyzLDokSVouu0yJpIXX1fEZ4HPZ3VyXW99uiM7dZhbg2xATJMoUtgAcweQPeRQWKlVI7+QemOpuesjyZY+qOuNQAdbjOAuDzBJ8K+NqbcmnnitbF0XrIRO87LrCxE4XSh5s3jyH0BcKVXoHntIma4llvCWAQRwAOOHEYQ4xwJycV5NvpbLA8ziRBHIsciMhEiM3LUueWDnIJ4UFmpVbk3vjCpmC562TVoh6r44qvN9OeCcRxJHOvOTeOSREltY+sjIbUrK4kV1kRGQgeqwDMcH5JoLRSuHZV08kQd4zGxLeic5C6iFzntK4JHjXdQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQKUpQU7d/dSMTXU1xbRtI11K8bMFc9WdOk9uOOrhzqD3m2BdzSXitBLM0mRbOJ9EEaaeRTUPSznmCCT2c602lTsVTd3ZEsd7JK6AKba2jByD6SBtY4Hvx4V+bEtZ4NoXeqEmG4dXWVWXSumPSVZc6gcjsB51bKVAqe0rOeDaBvIoTOkkIidFZVkQqxZWXWQCpzgjPZmoq53cuXsbsmMC4urhJeqDAhFWSPgWOAW0qSTWg0oODbezVuLaWBjhZEZc92Rz9h41V7e82nHbi2+Bq0yroWcSr1OANIkIPpg4wSuONXelBmcOz5LG9sYoo+vMVpLrAIVmzIC7IWwM6jyOOGRXTc7AupbW+lMQWe5mhkSHUMhImQqCw9HWwU/RUzdflyD/APJL+9jq1VIplx8JF5FfLZuwa3aF4dcYkjIk1qxJbSQRw4Hhmo6x2BdlUMsIVztT4SyhlYCMoeIOeODwxz4VolKgVT+KJev2m+jhcRxrEcj0isLIRz4YY441FWew7u1FpcwxLJIlqlvPAXCkgekCr+rqByOPZWgUoKLt5ry6jjPwSaOJZfjYVmRJZU08CGVsBQ3NcgmoaPdS5MVyFtjGJLm1kRGlEhCIRryxY5I7ifAZrU6VOxR98NgSPeRXSxSTRiIxOkUphlHpalZSGUMM5BUnuqb3T2csNuQsLwl3Z2R5OtbJwMlsniQAcZPOp2lQFKUoFKUoFKUoFKUoFKUoFKUoFKUoFKUoP//Z",3,20000
